cell_id,mean_elevation_m
NGA_5km_034000,454.30497685185185
NGA_5km_034001,446.88343942901236
NGA_5km_034002,459.2088439542484
NGA_5km_034003,439.18296682098764
NGA_5km_034004,408.66637731481484
NGA_5km_034005,419.83048804012344
NGA_5km_034006,389.090518904321
NGA_5km_034007,360.6575038580247
NGA_5km_034008,336.4259259259259
NGA_5km_034009,315.15430964052285
NGA_5km_034010,288.43629436728395
NGA_5km_034011,265.98480902777777
NGA_5km_034012,254.59481095679013
NGA_5km_034013,254.11899594907408
NGA_5km_034014,247.0971981095679
NGA_5km_034015,237.04277584876544
NGA_5km_034016,231.07011959876544
NGA_5km_034017,257.43193423202615
NGA_5km_034018,260.4708236882716
NGA_5km_034019,201.89460358796296
NGA_5km_034020,150.34510030864197
NGA_5km_034021,144.48969184027777
NGA_5km_034022,148.6800250771605
NGA_5km_034023,151.77078510802468
NGA_5km_034024,154.69143178104576
NGA_5km_034025,168.00470196759258
NGA_5km_034026,197.3915653935185
NGA_5km_034027,180.12415605709876
NGA_5km_034028,185.49686535493828
NGA_5km_034029,216.70343846450618
NGA_5km_034030,238.97067901234567
NGA_5km_034031,279.4779369212963
NGA_5km_034032,240.2298304738562
NGA_5km_034033,227.0038097993827
NGA_5km_034034,220.44560185185185
NGA_5km_034035,216.3292582947531
NGA_5km_034036,211.9601176697531
NGA_5km_034037,236.13990162037038
NGA_5km_034038,327.23864293981484
NGA_5km_034039,481.00834297839504
NGA_5km_034040,475.8389501633987
NGA_5km_034041,517.2009066358024
NGA_5km_034042,561.687644675926
NGA_5km_034043,563.0270061728395
NGA_5km_034044,578.841049382716
NGA_5km_034045,658.1338252314815
NGA_5km_034046,638.0197723765432
NGA_5km_034047,605.8769914215686
NGA_5km_034048,625.0507330246913
NGA_5km_034049,658.956886574074
NGA_5km_034050,669.9475308641976
NGA_5km_034051,677.3651138117284
NGA_5km_034052,625.1883198302469
NGA_5km_034053,603.6728395061729
NGA_5km_034054,572.4206211419753
NGA_5km_034055,545.7101715686274
NGA_5km_034056,525.4739101080247
NGA_5km_034057,501.64293981481484
NGA_5km_034058,474.50327932098764
NGA_5km_034059,456.2668788580247
NGA_5km_034060,446.5349633487654
NGA_5km_034061,429.90764853395063
NGA_5km_034062,420.83527369281046
NGA_5km_034063,416.75622106481484
NGA_5km_034064,409.77440200617286
NGA_5km_034065,407.64896797839504
NGA_5km_034066,426.0666473765432
NGA_5km_034067,414.95264274691357
NGA_5km_034068,400.27015817901236
NGA_5km_034069,390.12360146604937
NGA_5km_034070,386.9115349264706
NGA_5km_034071,390.9808063271605
NGA_5km_034072,381.16755883487656
NGA_5km_034073,365.2665412808642
NGA_5km_034074,376.4714988425926
NGA_5km_034075,381.8260513117284
NGA_5km_034076,377.9386574074074
NGA_5km_034077,370.9855324074074
NGA_5km_034078,363.7281454248366
NGA_5km_034079,358.93947723765433
NGA_5km_034080,355.0877700617284
NGA_5km_034081,350.7520736882716
NGA_5km_034082,346.7567033179012
NGA_5km_034083,343.28076774691357
NGA_5km_034084,341.0550250771605
NGA_5km_034085,337.93364481209153
NGA_5km_034086,335.55386766975306
NGA_5km_034087,334.4265528549383
NGA_5km_034088,333.6441454475309
NGA_5km_034089,329.8260513117284
NGA_5km_034090,328.7913532021605
NGA_5km_034091,329.52985146604937
NGA_5km_034092,329.566478587963
NGA_5km_034093,329.51950571895424
NGA_5km_034094,328.2728587962963
NGA_5km_034095,329.328197337963
NGA_5km_034096,325.36487268518516
NGA_5km_034097,323.2421875
NGA_5km_034098,329.36084587191357
NGA_5km_034099,328.01714409722223
NGA_5km_034100,321.7375919117647
NGA_5km_034101,319.173225308642
NGA_5km_034102,325.99021026234567
NGA_5km_034103,325.78727816358025
NGA_5km_034104,326.7552083333333
NGA_5km_034105,667.4814133986928
NGA_5km_034106,559.9574652777778
NGA_5km_034107,523.5016339869281
NGA_5km_034108,534.6097534602076
NGA_5km_034109,496.59293300653593
NGA_5km_034110,491.718954248366
NGA_5km_034111,458.7791564542484
NGA_5km_034112,483.6699857026144
NGA_5km_034113,543.5690359477125
NGA_5km_034114,530.3097426470588
NGA_5km_034115,500.555198120915
NGA_5km_034116,504.6573313148789
NGA_5km_034117,535.7167075163399
NGA_5km_034118,489.2093035130719
NGA_5km_034119,468.4747753267974
NGA_5km_034120,482.3704554738562
NGA_5km_034121,492.1930147058824
NGA_5km_034122,432.08578431372547
NGA_5km_034123,426.4125816993464
NGA_5km_034124,427.63113646193773
NGA_5km_034125,452.7982026143791
NGA_5km_034126,396.88669321895424
NGA_5km_034127,400.13248059640523
NGA_5km_034128,399.5693933823529
NGA_5km_034129,395.7055249183006
NGA_5km_034130,366.96456290849676
NGA_5km_034131,329.5943176903114
NGA_5km_034132,314.9115604575163
NGA_5km_034133,292.40722017973854
NGA_5km_034134,261.633016748366
NGA_5km_034135,281.6156811683006
NGA_5km_034136,267.90507557189545
NGA_5km_034137,235.89792687908496
NGA_5km_034138,223.21537990196077
NGA_5km_034139,243.78270977508652
NGA_5km_034140,260.2078227124183
NGA_5km_034141,205.63748468137254
NGA_5km_034142,150.0851970996732
NGA_5km_034143,143.82350388071896
NGA_5km_034144,154.9650990604575
NGA_5km_034145,167.65415645424838
NGA_5km_034146,167.624026816609
NGA_5km_034147,175.890625
NGA_5km_034148,204.0308287377451
NGA_5km_034149,220.4169219771242
NGA_5km_034150,207.36506842320262
NGA_5km_034151,247.63730596405227
NGA_5km_034152,322.0268586601307
NGA_5km_034153,446.9468954248366
NGA_5km_034154,337.3226102941176
NGA_5km_034155,327.289266748366
NGA_5km_034156,310.7006995506536
NGA_5km_034157,313.24264705882354
NGA_5km_034158,277.1592371323529
NGA_5km_034159,238.57235498366012
NGA_5km_034160,270.87344260620915
NGA_5km_034161,450.92606209150324
NGA_5km_034162,559.097642733564
NGA_5km_034163,628.8753574346405
NGA_5km_034164,698.7695567810457
NGA_5km_034165,658.4361723856209
NGA_5km_034166,691.9437295751634
NGA_5km_034167,673.8801062091503
NGA_5km_034168,640.7866625816994
NGA_5km_034169,643.0872621107267
NGA_5km_034170,677.2575571895425
NGA_5km_034171,697.6508374183006
NGA_5km_034172,715.7620506535948
NGA_5km_034173,695.3837826797386
NGA_5km_034174,636.8883782679738
NGA_5km_034175,577.8667279411765
NGA_5km_034176,550.9120710784314
NGA_5km_034177,535.53125
NGA_5km_034178,523.4793709150326
NGA_5km_034179,510.6888276143791
NGA_5km_034180,490.41013071895424
NGA_5km_034181,468.9274918300654
NGA_5km_034182,452.55473856209153
NGA_5km_034183,434.6084558823529
NGA_5km_034184,425.07650302768167
NGA_5km_034185,424.14746732026146
NGA_5km_034186,412.578022875817
NGA_5km_034187,425.5793504901961
NGA_5km_034188,431.5998774509804
NGA_5km_034189,412.0541513480392
NGA_5km_034190,406.1238766339869
NGA_5km_034191,399.8110191993464
NGA_5km_034192,400.2823313148789
NGA_5km_034193,395.99632352941177
NGA_5km_034194,380.40328839869284
NGA_5km_034195,369.7281709558824
NGA_5km_034196,367.10130718954247
NGA_5km_034197,378.4164624183006
NGA_5km_034198,376.4047691993464
NGA_5km_034199,371.1571691176471
NGA_5km_034200,363.7429984861592
NGA_5km_034201,358.1499693627451
NGA_5km_034202,354.1392973856209
NGA_5km_034203,349.585631127451
NGA_5km_034204,345.39820772058823
NGA_5km_034205,341.07817606209153
NGA_5km_034206,339.09747753267976
NGA_5km_034207,336.67290224913495
NGA_5km_034208,335.26046772875816
NGA_5km_034209,333.71892871732024
NGA_5km_034210,330.9004289215686
NGA_5km_034211,330.81735089869284
NGA_5km_034212,328.11874489379085
NGA_5km_034213,327.8924121732026
NGA_5km_034214,329.305198120915
NGA_5km_034215,328.73064446366783
NGA_5km_034216,328.22148182189545
NGA_5km_034217,329.73593239379085
NGA_5km_034218,323.0608915441176
NGA_5km_034219,324.8080575980392
NGA_5km_034220,327.85983455882354
NGA_5km_034221,328.68315972222223
NGA_5km_034222,324.30014597750863
NGA_5km_034223,316.1273999183006
NGA_5km_034224,315.91710069444446
NGA_5km_034225,322.2357536764706
NGA_5km_034226,523.1772762345679
NGA_5km_034227,483.58048804012344
NGA_5km_034228,493.1844362745098
NGA_5km_034229,450.55854552469134
NGA_5km_034230,473.03211805555554
NGA_5km_034231,444.95510223765433
NGA_5km_034232,493.29639274691357
NGA_5km_034233,523.3589891975308
NGA_5km_034234,491.6495949074074
NGA_5km_034235,470.7433449074074
NGA_5km_034236,462.9086499183006
NGA_5km_034237,501.9867862654321
NGA_5km_034238,485.2048611111111
NGA_5km_034239,449.78433641975306
NGA_5km_034240,460.0152874228395
NGA_5km_034241,491.0442226080247
NGA_5km_034242,450.69984567901236
NGA_5km_034243,411.84220679012344
NGA_5km_034244,402.0515216503268
NGA_5km_034245,430.3546971450617
NGA_5km_034246,402.14834104938274
NGA_5km_034247,366.14612268518516
NGA_5km_034248,367.4518711419753
NGA_5km_034249,378.3063753858025
NGA_5km_034250,355.7932822145062
NGA_5km_034251,339.0982434640523
NGA_5km_034252,290.3519000771605
NGA_5km_034253,277.27835648148147
NGA_5km_034254,233.9545235339506
NGA_5km_034255,242.6202739197531
NGA_5km_034256,230.84748746141975
NGA_5km_034257,212.99006558641975
NGA_5km_034258,203.42628761574073
NGA_5km_034259,218.01919934640523
NGA_5km_034260,210.27729552469137
NGA_5km_034261,190.65910734953704
NGA_5km_034262,147.4195601851852
NGA_5km_034263,145.5380859375
NGA_5km_034264,157.5084273726852
NGA_5km_034265,202.12022569444446
NGA_5km_034266,219.59678819444446
NGA_5km_034267,192.30240885416666
NGA_5km_034268,204.54909336419752
NGA_5km_034269,241.56495949074073
NGA_5km_034270,225.18793402777777
NGA_5km_034271,295.8342255015432
NGA_5km_034272,471.26890432098764
NGA_5km_034273,618.3642939814815
NGA_5km_034274,479.24264705882354
NGA_5km_034275,503.83825231481484
NGA_5km_034276,513.2449845679013
NGA_5km_034277,497.54349922839504
NGA_5km_034278,426.240306712963
NGA_5km_034279,421.6252411265432
NGA_5km_034280,250.66997010030863
NGA_5km_034281,273.47894965277777
NGA_5km_034282,370.35751123366015
NGA_5km_034283,502.52671682098764
NGA_5km_034284,689.7064043209876
NGA_5km_034285,723.6655574845679
NGA_5km_034286,760.839313271605
NGA_5km_034287,734.915412808642
NGA_5km_034288,686.8001543209876
NGA_5km_034289,692.1927593954248
NGA_5km_034290,694.3936149691358
NGA_5km_034291,662.1845582561729
NGA_5km_034292,642.9239969135803
NGA_5km_034293,625.2387635030864
NGA_5km_034294,591.6480516975308
NGA_5km_034295,558.3237847222222
NGA_5km_034296,533.2247781635803
NGA_5km_034297,523.0476409313726
NGA_5km_034298,514.5310570987655
NGA_5km_034299,509.69193672839504
NGA_5km_034300,492.3800636574074
NGA_5km_034301,471.0133584104938
NGA_5km_034302,459.89535108024694
NGA_5km_034303,449.9585262345679
NGA_5km_034304,447.6575265522876
NGA_5km_034305,440.21011766975306
NGA_5km_034306,432.03168402777777
NGA_5km_034307,433.30078125
NGA_5km_034308,424.81838348765433
NGA_5km_034309,416.58101851851853
NGA_5km_034310,415.4021990740741
NGA_5km_034311,404.8641975308642
NGA_5km_034312,398.6665645424837
NGA_5km_034313,394.0360484182099
NGA_5km_034314,388.6603973765432
NGA_5km_034315,373.06013695987656
NGA_5km_034316,360.1446518132716
NGA_5km_034317,371.8800636574074
NGA_5km_034318,373.12861689814815
NGA_5km_034319,368.20375192901236
NGA_5km_034320,359.94316789215685
NGA_5km_034321,355.3342496141975
NGA_5km_034322,351.0959683641975
NGA_5km_034323,347.14144483024694
NGA_5km_034324,344.1953125
NGA_5km_034325,340.3479938271605
NGA_5km_034326,337.4391878858025
NGA_5km_034327,336.0572916666667
NGA_5km_034328,333.9259259259259
NGA_5km_034329,332.73292824074076
NGA_5km_034330,334.9559220679012
NGA_5km_034331,335.00142264660496
NGA_5km_034332,329.039665316358
NGA_5km_034333,327.4307484567901
NGA_5km_034334,326.5691309799383
NGA_5km_034335,326.4796772875817
NGA_5km_034336,330.2367139274691
NGA_5km_034337,329.90263310185185
NGA_5km_034338,325.5975356867284
NGA_5km_034339,319.8445216049383
NGA_5km_034340,325.2723765432099
NGA_5km_034341,326.50863233024694
NGA_5km_034342,322.7638378267974
NGA_5km_034343,319.64998070987656
NGA_5km_034344,317.15055941358025
NGA_5km_034345,313.529972029321
NGA_5km_034346,480.3006365740741
NGA_5km_034347,438.1128982843137
NGA_5km_034348,412.02739197530866
NGA_5km_034349,429.45249807098764
NGA_5km_034350,424.51716820987656
NGA_5km_034351,456.47569444444446
NGA_5km_034352,470.0021701388889
NGA_5km_034353,431.99614197530866
NGA_5km_034354,458.49705825617286
NGA_5km_034355,427.63255718954247
NGA_5km_034356,622.2431520061729
NGA_5km_034357,616.7663966049382
NGA_5km_034358,516.2879050925926
NGA_5km_034359,437.2599826388889
NGA_5km_034360,458.9134837962963
NGA_5km_034361,463.0876736111111
NGA_5km_034362,419.32474922839504
NGA_5km_034363,394.72594975490193
NGA_5km_034364,396.641902970679
NGA_5km_034365,402.50829475308643
NGA_5km_034366,371.08434606481484
NGA_5km_034367,337.72053433641975
NGA_5km_034368,337.42341820987656
NGA_5km_034369,328.31351273148147
NGA_5km_034370,310.28722426470586
NGA_5km_034371,259.22627314814815
NGA_5km_034372,244.06833526234567
NGA_5km_034373,216.8500675154321
NGA_5km_034374,202.90379050925927
NGA_5km_034375,195.24367042824073
NGA_5km_034376,191.64450713734567
NGA_5km_034377,188.84618537808643
NGA_5km_034378,207.26951848447712
NGA_5km_034379,193.31540557484567
NGA_5km_034380,169.7095389660494
NGA_5km_034381,148.13840663580248
NGA_5km_034382,146.34666763117283
NGA_5km_034383,172.73361545138889
NGA_5km_034384,248.82518325617283
NGA_5km_034385,277.8111723856209
NGA_5km_034386,230.09206211419752
NGA_5km_034387,222.82474922839506
NGA_5km_034388,254.33656442901236
NGA_5km_034389,266.21279417438274
NGA_5km_034390,428.61574074074076
NGA_5km_034391,556.7513985339506
NGA_5km_034392,591.3721547067901
NGA_5km_034393,538.9986213235294
NGA_5km_034394,578.0504436728395
NGA_5km_034395,684.1973379629629
NGA_5km_034396,641.714313271605
NGA_5km_034397,591.7039930555555
NGA_5km_034398,486.951099537037
NGA_5km_034399,312.68238811728395
NGA_5km_034400,288.587215470679
NGA_5km_034401,296.9808517156863
NGA_5km_034402,452.86955054012344
NGA_5km_034403,428.00487075617286
NGA_5km_034404,683.6020447530864
NGA_5km_034405,801.5908082561729
NGA_5km_034406,762.1957947530864
NGA_5km_034407,741.8052662037037
NGA_5km_034408,675.0601000816994
NGA_5km_034409,630.933449074074
NGA_5km_034410,604.8982445987655
NGA_5km_034411,593.2830825617284
NGA_5km_034412,571.0823688271605
NGA_5km_034413,555.136574074074
NGA_5km_034414,535.4358603395061
NGA_5km_034415,523.8703703703703
NGA_5km_034416,512.9032883986928
NGA_5km_034417,506.79783950617286
NGA_5km_034418,510.2825038580247
NGA_5km_034419,497.8798225308642
NGA_5km_034420,487.4017650462963
NGA_5km_034421,478.12861689814815
NGA_5km_034422,466.1858121141975
NGA_5km_034423,459.9659415849673
NGA_5km_034424,447.72458526234567
NGA_5km_034425,437.66526813271605
NGA_5km_034426,428.4430941358025
NGA_5km_034427,420.64607445987656
NGA_5km_034428,416.75829475308643
NGA_5km_034429,410.0444637345679
NGA_5km_034430,397.9786603009259
NGA_5km_034431,390.61723856209153
NGA_5km_034432,394.6775173611111
NGA_5km_034433,390.0407986111111
NGA_5km_034434,375.4841579861111
NGA_5km_034435,358.71773726851853
NGA_5km_034436,366.7890625
NGA_5km_034437,370.11414930555554
NGA_5km_034438,367.451774691358
NGA_5km_034439,360.99617034313724
NGA_5km_034440,354.24317611882714
NGA_5km_034441,349.75679976851853
NGA_5km_034442,346.68549864969134
NGA_5km_034443,342.5536265432099
NGA_5km_034444,339.41025270061726
NGA_5km_034445,336.49300733024694
NGA_5km_034446,334.8510263480392
NGA_5km_034447,334.13233024691357
NGA_5km_034448,335.6417824074074
NGA_5km_034449,335.669319058642
NGA_5km_034450,328.9158950617284
NGA_5km_034451,329.87046682098764
NGA_5km_034452,327.09722222222223
NGA_5km_034453,326.34411168981484
NGA_5km_034454,326.70087826797385
NGA_5km_034455,329.8757716049383
NGA_5km_034456,329.96088927469134
NGA_5km_034457,327.5070891203704
NGA_5km_034458,322.5833333333333
NGA_5km_034459,318.9518229166667
NGA_5km_034460,324.06693672839504
NGA_5km_034461,322.4623417075163
NGA_5km_034462,321.49990354938274
NGA_5km_034463,314.76475694444446
NGA_5km_034464,311.6651716820988
NGA_5km_034465,405.68740354938274
NGA_5km_034466,412.6082175925926
NGA_5km_034467,408.33043981481484
NGA_5km_034468,411.4597800925926
NGA_5km_034469,434.26128472222223
NGA_5km_034470,405.105366625817
NGA_5km_034471,793.0348668981482
NGA_5km_034472,953.6502700617284
NGA_5km_034473,533.79296875
NGA_5km_034474,465.5595100308642
NGA_5km_034475,453.2261766975309
NGA_5km_034476,425.42385223765433
NGA_5km_034477,402.0693962191358
NGA_5km_034478,388.5134037990196
NGA_5km_034479,366.55521797839504
NGA_5km_034480,407.6760223765432
NGA_5km_034481,400.48661747685185
NGA_5km_034482,359.68870563271605
NGA_5km_034483,305.644458912037
NGA_5km_034484,285.3551311728395
NGA_5km_034485,267.9238664215686
NGA_5km_034486,255.30577256944446
NGA_5km_034487,214.6570698302469
NGA_5km_034488,218.87919560185185
NGA_5km_034489,202.81177662037038
NGA_5km_034490,197.96140769675927
NGA_5km_034491,185.29611545138889
NGA_5km_034492,176.53462577160494
NGA_5km_034493,184.48639195261438
NGA_5km_034494,187.91490644290124
NGA_5km_034495,175.8043258101852
NGA_5km_034496,151.80056423611111
NGA_5km_034497,147.18788580246914
NGA_5km_034498,166.1090374228395
