cell_id,mean_elevation_m
NGA_5km_034499,283.1876205632716
NGA_5km_034500,332.66380718954247
NGA_5km_034501,252.34507619598764
NGA_5km_034502,249.79783950617283
NGA_5km_034503,322.60361207561726
NGA_5km_034504,388.5127797067901
NGA_5km_034505,466.4173900462963
NGA_5km_034506,604.1687885802469
NGA_5km_034507,638.8897087191358
NGA_5km_034508,583.1920445261438
NGA_5km_034509,610.9262152777778
NGA_5km_034510,656.3700327932099
NGA_5km_034511,625.5036651234568
NGA_5km_034512,578.3362268518518
NGA_5km_034513,480.98832947530866
NGA_5km_034514,396.8192515432099
NGA_5km_034515,372.180362654321
NGA_5km_034516,332.6847171160131
NGA_5km_034517,312.6383584104938
NGA_5km_034518,450.0088734567901
NGA_5km_034519,709.5667438271605
NGA_5km_034520,838.3005401234568
NGA_5km_034521,780.515769675926
NGA_5km_034522,728.1142939814815
NGA_5km_034523,686.1277062908497
NGA_5km_034524,586.9044656635803
NGA_5km_034525,550.3061342592592
NGA_5km_034526,551.1498842592592
NGA_5km_034527,539.9844232253087
NGA_5km_034528,523.6983024691358
NGA_5km_034529,519.0166859567901
NGA_5km_034530,508.35980902777777
NGA_5km_034531,502.3922589869281
NGA_5km_034532,500.1416859567901
NGA_5km_034533,513.7480709876543
NGA_5km_034534,500.8869598765432
NGA_5km_034535,481.2302276234568
NGA_5km_034536,471.4797453703704
NGA_5km_034537,469.5208333333333
NGA_5km_034538,458.64108455882354
NGA_5km_034539,448.05015432098764
NGA_5km_034540,434.3519000771605
NGA_5km_034541,421.61578896604937
NGA_5km_034542,413.19743441358025
NGA_5km_034543,401.20953896604937
NGA_5km_034544,396.33070505401236
NGA_5km_034545,385.97313850308643
NGA_5km_034546,392.0355392156863
NGA_5km_034547,388.8688030478395
NGA_5km_034548,371.65400752314815
NGA_5km_034549,362.91324266975306
NGA_5km_034550,355.7008584104938
NGA_5km_034551,359.6938175154321
NGA_5km_034552,366.19046585648147
NGA_5km_034553,365.71821952160496
NGA_5km_034554,361.5671466503268
NGA_5km_034555,354.4513888888889
NGA_5km_034556,350.14592978395063
NGA_5km_034557,345.341724537037
NGA_5km_034558,341.06852816358025
NGA_5km_034559,339.38478973765433
NGA_5km_034560,335.5106095679012
NGA_5km_034561,333.15732230392155
NGA_5km_034562,334.89650848765433
NGA_5km_034563,334.4827594521605
NGA_5km_034564,330.9064429012346
NGA_5km_034565,329.95317322530866
NGA_5km_034566,329.3287037037037
NGA_5km_034567,332.09587191358025
NGA_5km_034568,329.0340470679012
NGA_5km_034569,328.20335477941177
NGA_5km_034570,329.2813705632716
NGA_5km_034571,327.6593846450617
NGA_5km_034572,326.24411651234567
NGA_5km_034573,323.80478395061726
NGA_5km_034574,316.15282600308643
NGA_5km_034575,320.3874903549383
NGA_5km_034576,318.80895118464053
NGA_5km_034577,316.4607445987654
NGA_5km_034578,313.83974729938274
NGA_5km_034579,312.33603395061726
NGA_5km_034580,795.7029320987655
NGA_5km_034581,463.75829475308643
NGA_5km_034582,485.583912037037
NGA_5km_034583,459.3986304012346
NGA_5km_034584,431.7913290895062
NGA_5km_034585,431.12119020061726
NGA_5km_034586,411.8836550245098
NGA_5km_034587,369.7241512345679
NGA_5km_034588,366.86487268518516
NGA_5km_034589,347.88688753858025
NGA_5km_034590,337.3433641975309
NGA_5km_034591,297.9899209104938
NGA_5km_034592,267.3666087962963
NGA_5km_034593,252.44809538398692
NGA_5km_034594,235.08439429012347
NGA_5km_034595,274.24795042438274
NGA_5km_034596,355.5457658179012
NGA_5km_034597,247.5732060185185
NGA_5km_034598,228.99879436728395
NGA_5km_034599,202.25294174382717
NGA_5km_034600,179.54298080632717
NGA_5km_034601,170.29825367647058
NGA_5km_034602,164.11470389660494
NGA_5km_034603,162.129207658179
NGA_5km_034604,151.12102141203704
NGA_5km_034605,148.3045669367284
NGA_5km_034606,166.05772569444446
NGA_5km_034607,285.44820601851853
NGA_5km_034608,348.17570465686276
NGA_5km_034609,265.9354263117284
NGA_5km_034610,298.0320216049383
NGA_5km_034611,465.0202546296296
NGA_5km_034612,502.66251929012344
NGA_5km_034613,524.2133005401234
NGA_5km_034614,595.6145351080247
NGA_5km_034615,673.074749228395
NGA_5km_034616,654.8385416666666
NGA_5km_034617,677.118393132716
NGA_5km_034618,655.0923032407408
NGA_5km_034619,619.2010030864197
NGA_5km_034620,560.1994598765432
NGA_5km_034621,525.0210262345679
NGA_5km_034622,474.3452449845679
NGA_5km_034623,449.12495177469134
NGA_5km_034624,407.74706392973854
NGA_5km_034625,288.11231674382714
NGA_5km_034626,471.1207079475309
NGA_5km_034627,700.2404513888889
NGA_5km_034628,771.8027584876543
NGA_5km_034629,730.3903838734568
NGA_5km_034630,649.7853973765432
NGA_5km_034631,577.0892565359477
NGA_5km_034632,541.1139081790124
NGA_5km_034633,519.0398823302469
NGA_5km_034634,520.0855516975308
NGA_5km_034635,517.9436246141976
NGA_5km_034636,508.90022183641975
NGA_5km_034637,499.45230516975306
NGA_5km_034638,496.71011766975306
NGA_5km_034639,491.2957516339869
NGA_5km_034640,492.56520061728395
NGA_5km_034641,495.9008487654321
NGA_5km_034642,475.1482445987654
NGA_5km_034643,459.08994020061726
NGA_5km_034644,452.73828125
NGA_5km_034645,447.9592496141975
NGA_5km_034646,448.0594873366013
NGA_5km_034647,437.7492283950617
NGA_5km_034648,428.08690200617286
NGA_5km_034649,417.4483024691358
NGA_5km_034650,410.2029320987654
NGA_5km_034651,401.1480999228395
NGA_5km_034652,388.51212866512344
NGA_5km_034653,376.70674189814815
NGA_5km_034654,380.91692197712416
NGA_5km_034655,370.43793402777777
NGA_5km_034656,372.142650462963
NGA_5km_034657,372.46819540895063
NGA_5km_034658,361.5232445987654
NGA_5km_034659,352.0074749228395
NGA_5km_034660,361.4060088734568
NGA_5km_034661,363.2283950617284
NGA_5km_034662,358.9579248366013
NGA_5km_034663,353.1628086419753
NGA_5km_034664,347.5874324845679
NGA_5km_034665,343.54774305555554
NGA_5km_034666,341.372444058642
NGA_5km_034667,338.70707947530866
NGA_5km_034668,334.5379050925926
NGA_5km_034669,332.5798611111111
NGA_5km_034670,334.93113425925924
NGA_5km_034671,330.55941358024694
NGA_5km_034672,330.2430314429012
NGA_5km_034673,329.97309027777777
NGA_5km_034674,333.32523148148147
NGA_5km_034675,328.8664158950617
NGA_5km_034676,326.9246720679012
NGA_5km_034677,326.77068014705884
NGA_5km_034678,326.76200810185185
NGA_5km_034679,323.6120515046296
NGA_5km_034680,318.7735580632716
NGA_5km_034681,319.60771122685185
NGA_5km_034682,315.553409529321
NGA_5km_034683,315.35792824074076
NGA_5km_034684,315.76718239379085
NGA_5km_034685,313.754509066358
NGA_5km_034686,310.8215663580247
NGA_5km_034687,310.86957465277777
NGA_5km_034688,534.7901716820987
NGA_5km_034689,441.4891975308642
NGA_5km_034690,539.0743152006173
NGA_5km_034691,455.90779320987656
NGA_5km_034692,429.39216820987656
NGA_5km_034693,405.4132908950617
NGA_5km_034694,410.17220690359477
NGA_5km_034695,384.22263213734567
NGA_5km_034696,340.37596450617286
NGA_5km_034697,307.3518277391975
NGA_5km_034698,288.87398726851853
NGA_5km_034699,280.688102816358
NGA_5km_034700,288.2471305941358
NGA_5km_034701,302.84671160130716
NGA_5km_034702,275.65817901234567
NGA_5km_034703,333.88551311728395
NGA_5km_034704,304.2390769675926
NGA_5km_034705,255.52748842592592
NGA_5km_034706,235.96595293209876
NGA_5km_034707,208.491512345679
NGA_5km_034708,200.13081114969137
NGA_5km_034709,195.439453125
NGA_5km_034710,164.26759018132717
NGA_5km_034711,152.76967592592592
NGA_5km_034712,149.962215470679
NGA_5km_034713,152.0089096257716
NGA_5km_034714,176.69572241512347
NGA_5km_034715,261.9520640432099
NGA_5km_034716,368.32636335784315
NGA_5km_034717,337.9696662808642
NGA_5km_034718,385.770881558642
NGA_5km_034719,531.2422839506173
NGA_5km_034720,448.31481481481484
NGA_5km_034721,483.5574363425926
NGA_5km_034722,589.5946180555555
NGA_5km_034723,640.9798418209876
NGA_5km_034724,696.8752553104575
NGA_5km_034725,708.9817708333334
NGA_5km_034726,658.8682484567901
NGA_5km_034727,607.804832175926
NGA_5km_034728,564.0367476851852
NGA_5km_034729,526.0715663580247
NGA_5km_034730,497.75154320987656
NGA_5km_034731,490.5721450617284
NGA_5km_034732,346.62694035947715
NGA_5km_034733,313.20842978395063
NGA_5km_034734,493.871768904321
NGA_5km_034735,613.8986786265432
NGA_5km_034736,668.5218942901234
NGA_5km_034737,626.4491705246913
NGA_5km_034738,579.683738425926
NGA_5km_034739,528.7927900326797
NGA_5km_034740,509.41324266975306
NGA_5km_034741,505.81462191358025
NGA_5km_034742,495.86265432098764
NGA_5km_034743,496.0007716049383
NGA_5km_034744,491.18258101851853
NGA_5km_034745,485.5785108024691
NGA_5km_034746,484.3576388888889
NGA_5km_034747,484.0812908496732
NGA_5km_034748,483.19184027777777
NGA_5km_034749,484.69429976851853
NGA_5km_034750,475.74165702160496
NGA_5km_034751,459.7331211419753
NGA_5km_034752,439.0506365740741
NGA_5km_034753,433.6525848765432
NGA_5km_034754,431.3504391339869
NGA_5km_034755,424.4728973765432
NGA_5km_034756,424.653018904321
NGA_5km_034757,414.2347608024691
NGA_5km_034758,403.6248794367284
NGA_5km_034759,393.29099151234567
NGA_5km_034760,382.1534529320988
NGA_5km_034761,376.6442901234568
NGA_5km_034762,377.1622497957516
NGA_5km_034763,381.2623697916667
NGA_5km_034764,378.19092399691357
NGA_5km_034765,372.852165316358
NGA_5km_034766,361.1692708333333
NGA_5km_034767,349.67392457561726
NGA_5km_034768,356.9001253858025
NGA_5km_034769,359.13966049382714
NGA_5km_034770,357.74765114379085
NGA_5km_034771,353.0744116512346
NGA_5km_034772,348.418643904321
NGA_5km_034773,344.642505787037
NGA_5km_034774,342.0394000771605
NGA_5km_034775,338.22202932098764
NGA_5km_034776,334.65121045524694
NGA_5km_034777,332.7469873366013
NGA_5km_034778,331.6851610725309
NGA_5km_034779,331.4527391975309
NGA_5km_034780,329.5759066358025
NGA_5km_034781,333.9919945987654
NGA_5km_034782,330.49799864969134
NGA_5km_034783,329.28578317901236
NGA_5km_034784,328.7840470679012
NGA_5km_034785,320.78492647058823
NGA_5km_034786,320.3319106867284
NGA_5km_034787,319.55427758487656
NGA_5km_034788,316.5021942515432
NGA_5km_034789,316.0852141203704
NGA_5km_034790,316.9265528549383
NGA_5km_034791,313.51441936728395
NGA_5km_034792,312.6188214869281
NGA_5km_034793,310.8111979166667
NGA_5km_034794,309.17433449074076
NGA_5km_034795,392.9657600308642
NGA_5km_034796,567.2469135802469
NGA_5km_034797,491.7191358024691
NGA_5km_034798,446.9557291666667
NGA_5km_034799,413.57749807098764
NGA_5km_034800,381.21961805555554
NGA_5km_034801,372.8595679012346
NGA_5km_034802,365.53954475308643
NGA_5km_034803,312.3009259259259
NGA_5km_034804,320.6873553240741
NGA_5km_034805,346.1075665509259
NGA_5km_034806,357.2673852237654
NGA_5km_034807,345.65420751633985
NGA_5km_034808,332.430965470679
NGA_5km_034809,295.67240547839504
NGA_5km_034810,262.6596981095679
NGA_5km_034811,221.65576774691357
NGA_5km_034812,203.49131944444446
NGA_5km_034813,195.8012996720679
NGA_5km_034814,175.52500482253086
NGA_5km_034815,173.34302236519608
NGA_5km_034816,153.6504509066358
NGA_5km_034817,151.93675250771605
NGA_5km_034818,159.57567756558643
NGA_5km_034819,167.71158854166666
NGA_5km_034820,194.0806568287037
NGA_5km_034821,256.94825424382714
NGA_5km_034822,387.5399560866013
NGA_5km_034823,394.72603202160496
NGA_5km_034824,388.2018229166667
NGA_5km_034825,466.56891396604937
NGA_5km_034826,364.56481481481484
NGA_5km_034827,457.23046875
NGA_5km_034828,574.4495563271605
NGA_5km_034829,606.3075810185185
NGA_5km_034830,690.1534926470588
NGA_5km_034831,708.5308159722222
NGA_5km_034832,663.6929976851852
NGA_5km_034833,642.4500868055555
NGA_5km_034834,565.5964023919753
NGA_5km_034835,486.00660686728395
NGA_5km_034836,427.7409336419753
NGA_5km_034837,371.1861255787037
NGA_5km_034838,320.38378267973854
NGA_5km_034839,365.31052276234567
NGA_5km_034840,477.69372106481484
NGA_5km_034841,548.0485146604939
NGA_5km_034842,580.1106288580247
NGA_5km_034843,531.246768904321
NGA_5km_034844,524.3459683641976
NGA_5km_034845,508.72293709150324
NGA_5km_034846,497.9563078703704
NGA_5km_034847,488.9469521604938
NGA_5km_034848,484.76774691358025
NGA_5km_034849,480.68354552469134
NGA_5km_034850,478.01417824074076
NGA_5km_034851,476.3329475308642
NGA_5km_034852,472.0072337962963
NGA_5km_034853,477.04912173202615
NGA_5km_034854,483.641300154321
NGA_5km_034855,481.59910300925924
NGA_5km_034856,454.029224537037
NGA_5km_034857,441.02295524691357
NGA_5km_034858,429.568962191358
NGA_5km_034859,418.02980324074076
NGA_5km_034860,413.33598856209153
NGA_5km_034861,409.97067901234567
NGA_5km_034862,418.4631558641975
NGA_5km_034863,411.29697145061726
NGA_5km_034864,400.03602430555554
NGA_5km_034865,394.0928578317901
NGA_5km_034866,388.38667052469134
NGA_5km_034867,384.2975260416667
NGA_5km_034868,382.6324295343137
NGA_5km_034869,380.2779224537037
NGA_5km_034870,378.0282600308642
NGA_5km_034871,372.5807291666667
NGA_5km_034872,364.77107445987656
NGA_5km_034873,350.60551697530866
NGA_5km_034874,352.57421875
NGA_5km_034875,355.36709104938274
NGA_5km_034876,354.4585375816994
NGA_5km_034877,352.51663773148147
NGA_5km_034878,349.1460262345679
NGA_5km_034879,345.77360628858025
NGA_5km_034880,343.21149209104937
NGA_5km_034881,339.4047550154321
NGA_5km_034882,334.37022569444446
NGA_5km_034883,330.9322916666667
NGA_5km_034884,330.6906105324074
NGA_5km_034885,330.28419174382714
NGA_5km_034886,332.8863811728395
NGA_5km_034887,331.12731481481484
NGA_5km_034888,329.228587962963
NGA_5km_034889,328.4735725308642
NGA_5km_034890,321.8735050154321
NGA_5km_034891,320.07235498366015
NGA_5km_034892,317.6424334490741
NGA_5km_034893,317.62991898148147
NGA_5km_034894,316.6417341820988
NGA_5km_034895,315.2313126929012
NGA_5km_034896,315.4113136574074
NGA_5km_034897,315.20365547839504
NGA_5km_034898,311.2677951388889
NGA_5km_034899,310.27107445987656
NGA_5km_034900,309.9051408179012
NGA_5km_034901,320.80484068627453
NGA_5km_034902,441.73355800653593
NGA_5km_034903,529.7091503267974
NGA_5km_034904,463.03533496732024
NGA_5km_034905,417.9828941993464
NGA_5km_034906,415.01097534602076
NGA_5km_034907,394.53492647058823
NGA_5km_034908,360.1653901143791
NGA_5km_034909,328.7868668300654
NGA_5km_034910,366.4755667892157
NGA_5km_034911,400.9750306372549
NGA_5km_034912,436.8077001633987
NGA_5km_034913,388.6645761245675
NGA_5km_034914,411.6823937908497
NGA_5km_034915,467.4096711601307
NGA_5km_034916,362.10000510620915
NGA_5km_034917,215.9267258986928
NGA_5km_034918,184.14695669934642
NGA_5km_034919,182.61111111111111
NGA_5km_034920,162.92940665849673
NGA_5km_034921,156.13939500432525
NGA_5km_034922,161.96620966094773
NGA_5km_034923,173.28561580882354
NGA_5km_034924,195.4710733251634
NGA_5km_034925,181.73840890522877
NGA_5km_034926,212.4499591503268
NGA_5km_034927,275.8028747957516
NGA_5km_034928,316.1703070934256
NGA_5km_034929,295.132404003268
NGA_5km_034930,364.20703125
NGA_5km_034931,372.82820159313724
NGA_5km_034932,343.9150582107843
NGA_5km_034933,436.656760620915
NGA_5km_034934,527.0347222222222
NGA_5km_034935,612.1643688725491
NGA_5km_034936,675.0592560553633
NGA_5km_034937,670.0281352124183
NGA_5km_034938,632.641237745098
NGA_5km_034939,593.4530228758169
NGA_5km_034940,540.8652471405229
NGA_5km_034941,471.81015114379085
NGA_5km_034942,391.71175449346407
NGA_5km_034943,334.11711090686276
NGA_5km_034944,324.81263516435985
NGA_5km_034945,349.3769914215686
NGA_5km_034946,410.37533190359477
NGA_5km_034947,472.5365604575163
NGA_5km_034948,511.859068627451
NGA_5km_034949,486.42933006535947
NGA_5km_034950,508.81331699346407
NGA_5km_034951,487.88137975778545
NGA_5km_034952,489.91161151960785
NGA_5km_034953,479.8766339869281
NGA_5km_034954,472.4205473856209
NGA_5km_034955,461.63796977124184
NGA_5km_034956,463.84109477124184
NGA_5km_034957,468.0280841503268
NGA_5km_034958,477.59890727124184
NGA_5km_034959,473.24643166089965
NGA_5km_034960,478.6466503267974
NGA_5km_034961,479.8732638888889
NGA_5km_034962,457.8036662581699
NGA_5km_034963,449.00081699346407
NGA_5km_034964,438.85529003267976
NGA_5km_034965,425.45345690359477
NGA_5km_034966,408.0369269031142
NGA_5km_034967,401.3309334150327
NGA_5km_034968,411.3965226715686
NGA_5km_034969,406.8916462418301
NGA_5km_034970,396.7364685457516
NGA_5km_034971,385.98861315359477
NGA_5km_034972,387.023845996732
NGA_5km_034973,384.72531147875816
NGA_5km_034974,376.5799902681661
NGA_5km_034975,374.9309129901961
NGA_5km_034976,373.218239379085
NGA_5km_034977,369.7627144607843
NGA_5km_034978,363.18806168300654
NGA_5km_034979,348.56985294117646
NGA_5km_034980,352.14828431372547
NGA_5km_034981,353.4054074754902
NGA_5km_034982,351.9734537197232
NGA_5km_034983,349.5018892973856
NGA_5km_034984,347.9722732843137
NGA_5km_034985,346.0366370506536
NGA_5km_034986,343.00418709150324
NGA_5km_034987,339.5728400735294
NGA_5km_034988,333.62576593137254
NGA_5km_034989,331.3621864186851
NGA_5km_034990,329.59461805555554
NGA_5km_034991,331.6450674019608
NGA_5km_034992,328.7000612745098
NGA_5km_034993,330.695006127451
NGA_5km_034994,326.9354064542484
NGA_5km_034995,319.56934232026146
NGA_5km_034996,317.19184027777777
NGA_5km_034997,316.9865376297578
NGA_5km_034998,316.6907169117647
NGA_5km_034999,315.6023029003268
