cell_id,mean_slope_deg
NGA_5km_022000,0.538431379530165
NGA_5km_022001,0.5507763521170911
NGA_5km_022002,0.76871528154538
NGA_5km_022003,0.7839711036211179
NGA_5km_022004,0.44360926121841243
NGA_5km_022005,0.4360568975311479
NGA_5km_022006,0.3860116652500482
NGA_5km_022007,0.29399530387219086
NGA_5km_022008,0.3982647083423756
NGA_5km_022009,0.41940105108567227
NGA_5km_022010,0.4537660104257089
NGA_5km_022011,0.5386414233549142
NGA_5km_022012,0.5543658880539882
NGA_5km_022013,0.5934665654998978
NGA_5km_022014,0.6636371377073689
NGA_5km_022015,0.5377943721818336
NGA_5km_022016,0.7322012818889854
NGA_5km_022017,1.2932950243537809
NGA_5km_022018,0.8832194010416666
NGA_5km_022019,0.618658748673804
NGA_5km_022020,1.0185358494888117
NGA_5km_022021,1.050878786573223
NGA_5km_022022,0.7280874841007186
NGA_5km_022023,1.11752168631848
NGA_5km_022024,0.9399048605082948
NGA_5km_022025,0.9379185806086034
NGA_5km_022026,0.9600724585262346
NGA_5km_022027,0.8549701078438464
NGA_5km_022028,1.0119066425398284
NGA_5km_022029,1.0511967223367573
NGA_5km_022030,0.9921663072374132
NGA_5km_022031,0.7151092246726707
NGA_5km_022032,0.8779033142843364
NGA_5km_022033,0.7446650281364535
NGA_5km_022034,0.6588222833327305
NGA_5km_022035,0.3831003448109568
NGA_5km_022036,0.4546043545592065
NGA_5km_022037,0.6183244681652681
NGA_5km_022038,0.9481901003990645
NGA_5km_022039,0.7096126697681568
NGA_5km_022040,0.5546790699899933
NGA_5km_022041,0.6730690473391686
NGA_5km_022042,0.7588942256974586
NGA_5km_022043,0.6081305609809028
NGA_5km_022044,0.4668578159661941
NGA_5km_022045,0.5291516339337384
NGA_5km_022046,0.6963201923134886
NGA_5km_022047,0.7740706455560378
NGA_5km_022048,0.8281440263913001
NGA_5km_022049,0.9010986516505112
NGA_5km_022050,0.9036258650414738
NGA_5km_022051,0.9248877631293403
NGA_5km_022052,1.0130735797646604
NGA_5km_022053,0.9710375938886477
NGA_5km_022054,0.8358958679952739
NGA_5km_022055,1.2555883902090568
NGA_5km_022056,1.0503342239945024
NGA_5km_022057,1.0291049156659915
NGA_5km_022058,1.0895390451690297
NGA_5km_022059,1.2504829955256842
NGA_5km_022060,2.5452342092255016
NGA_5km_022061,4.522520465615355
NGA_5km_022062,7.491908697434414
NGA_5km_022063,2.949424084321952
NGA_5km_022064,2.333330696011767
NGA_5km_022065,2.2156714922116127
NGA_5km_022066,1.6183150547002656
NGA_5km_022067,1.175860181266879
NGA_5km_022068,1.5653056391963251
NGA_5km_022069,3.0582780249324846
NGA_5km_022070,2.1755476586612654
NGA_5km_022071,1.672437126253858
NGA_5km_022072,6.738196855709877
NGA_5km_022073,2.0821235562548224
NGA_5km_022074,3.090265012254902
NGA_5km_022075,0.7699700343756029
NGA_5km_022076,0.7169437643922405
NGA_5km_022077,0.8356458875868056
NGA_5km_022078,0.7823870152602961
NGA_5km_022079,9.670233832465279
NGA_5km_022080,4.16046142578125
NGA_5km_022081,2.337552538105086
NGA_5km_022082,0.7901959831331983
NGA_5km_022083,1.4664705064561632
NGA_5km_022084,1.636871149510513
NGA_5km_022085,0.9785203345027971
NGA_5km_022086,0.863758322633343
NGA_5km_022087,1.030742598168644
NGA_5km_022088,0.9920040177710262
NGA_5km_022089,0.5981609369415084
NGA_5km_022090,0.6314996790002894
NGA_5km_022091,0.8839506926359953
NGA_5km_022092,0.9643679018373843
NGA_5km_022093,0.8561721613377701
NGA_5km_022094,0.9532238053686825
NGA_5km_022095,0.8967531934196566
NGA_5km_022096,0.8208546579619984
NGA_5km_022097,0.9091249353745404
NGA_5km_022098,0.8394943990825136
NGA_5km_022099,0.7356044157051745
NGA_5km_022100,0.8308671550986207
NGA_5km_022101,0.7286249796549479
NGA_5km_022102,0.7015508486900801
NGA_5km_022103,0.8593571038893711
NGA_5km_022104,1.0282528945823122
NGA_5km_022105,1.0293361522533275
NGA_5km_022106,0.7760811323001061
NGA_5km_022107,0.8064332184968172
NGA_5km_022108,1.5117649031274112
NGA_5km_022109,4.800542760778357
NGA_5km_022110,2.838944423345872
NGA_5km_022111,0.7340800909348476
NGA_5km_022112,0.7833297330569597
NGA_5km_022113,0.75303249594606
NGA_5km_022114,0.6716518637574749
NGA_5km_022115,0.615728966983748
NGA_5km_022116,0.6463698398919753
NGA_5km_022117,0.529015906063127
NGA_5km_022118,0.8378529489776234
NGA_5km_022119,0.8684021195555045
NGA_5km_022120,0.44649232464072147
NGA_5km_022121,0.5479353916497878
NGA_5km_022122,0.5402680385259935
NGA_5km_022123,0.5617271705910012
NGA_5km_022124,0.5696129033594955
NGA_5km_022125,0.6759928008656443
NGA_5km_022126,1.1539625944914642
NGA_5km_022127,0.48999202952665444
NGA_5km_022128,0.43479994785638504
NGA_5km_022129,0.339935373376917
NGA_5km_022130,0.21047158888828607
NGA_5km_022131,0.3982359332802855
NGA_5km_022132,0.4622766942153742
NGA_5km_022133,0.47477971771616995
NGA_5km_022134,0.42295747921790605
NGA_5km_022135,0.5374134537441279
NGA_5km_022136,0.5148276340814284
NGA_5km_022137,0.5171427785614391
NGA_5km_022138,0.5059858722451293
NGA_5km_022139,0.4767148053204572
NGA_5km_022140,0.48996593334056715
NGA_5km_022141,0.4902394612630208
NGA_5km_022142,0.5136981041602839
NGA_5km_022143,0.3919355368908541
NGA_5km_022144,0.39300318117494937
NGA_5km_022145,0.3290388319227431
NGA_5km_022146,0.22273951400945216
NGA_5km_022147,0.1618032337706766
NGA_5km_022148,0.1998316446940104
NGA_5km_022149,0.1536476582656672
NGA_5km_022150,0.265352785197738
NGA_5km_022151,0.3994719893844039
NGA_5km_022152,0.4283757150909047
NGA_5km_022153,1.2249722892855421
NGA_5km_022154,0.47945601851851855
NGA_5km_022155,0.9035064320505402
NGA_5km_022156,0.4427966836058063
NGA_5km_022157,0.4402756535149867
NGA_5km_022158,0.5117061285325039
NGA_5km_022159,0.2629082762164834
NGA_5km_022160,0.32373131646050346
NGA_5km_022161,0.29040711014359083
NGA_5km_022162,0.6926105640552662
NGA_5km_022163,0.9295688205295138
NGA_5km_022164,1.0848137350643383
NGA_5km_022165,1.0637377515251254
NGA_5km_022166,1.022092936951437
NGA_5km_022167,1.3373917944637346
NGA_5km_022168,1.0408252668969424
NGA_5km_022169,0.7981494856469425
NGA_5km_022170,0.7737390023690683
NGA_5km_022171,0.7625322695131656
NGA_5km_022172,1.3532118454478146
NGA_5km_022173,3.2083581995081016
NGA_5km_022174,2.24905847620081
NGA_5km_022175,2.4978147907021606
NGA_5km_022176,5.859203197337963
NGA_5km_022177,9.587874047550155
NGA_5km_022178,10.91421169704861
NGA_5km_022179,10.772777682036356
NGA_5km_022180,12.084932303722994
NGA_5km_022181,8.238530665268133
NGA_5km_022182,9.886391722125772
NGA_5km_022183,9.046793619791666
NGA_5km_022184,2.605987548828125
NGA_5km_022185,1.290647812831549
NGA_5km_022186,1.5288803665726274
NGA_5km_022187,1.5822704040926265
NGA_5km_022188,1.1534226029007524
NGA_5km_022189,0.688348181453752
NGA_5km_022190,0.8279886127989969
NGA_5km_022191,0.5388048901970004
NGA_5km_022192,0.43179617987738717
NGA_5km_022193,0.43046993679470485
NGA_5km_022194,0.4960828793594261
NGA_5km_022195,0.42126860441984953
NGA_5km_022196,0.47773191663953996
NGA_5km_022197,0.25467168548960745
NGA_5km_022198,0.41265332257306137
NGA_5km_022199,0.41558301007306137
NGA_5km_022200,0.7348257465127074
NGA_5km_022201,0.4440651410891686
NGA_5km_022202,0.5534912807489533
NGA_5km_022203,0.7001212791160301
NGA_5km_022204,0.5751349366741416
NGA_5km_022205,0.6587890813380112
NGA_5km_022206,0.8311901328004436
NGA_5km_022207,0.7376811180585696
NGA_5km_022208,0.6700349030671297
NGA_5km_022209,0.5927870950581114
NGA_5km_022210,0.7753263984630311
NGA_5km_022211,0.6928693983289931
NGA_5km_022212,0.9152613510320216
NGA_5km_022213,0.8335671130521798
NGA_5km_022214,0.8338212378231096
NGA_5km_022215,0.8422431474850501
NGA_5km_022216,0.9204461368513696
NGA_5km_022217,0.9103274875217013
NGA_5km_022218,1.0585862147955247
NGA_5km_022219,0.9973187858675733
NGA_5km_022220,1.182702523690683
NGA_5km_022221,1.7612012698326582
NGA_5km_022222,1.6590180573640045
NGA_5km_022223,1.258952859007282
NGA_5km_022224,0.7049701361008632
NGA_5km_022225,0.8255402808095894
NGA_5km_022226,1.3287072829258295
NGA_5km_022227,1.1357474621431327
NGA_5km_022228,1.6030878137659144
NGA_5km_022229,1.2492246274594907
NGA_5km_022230,0.8022507090627411
NGA_5km_022231,0.4798446937843605
NGA_5km_022232,0.6468787598454095
NGA_5km_022233,0.7794711266034915
NGA_5km_022234,0.46946622118537806
NGA_5km_022235,0.5719856450587143
NGA_5km_022236,0.9013151945891203
NGA_5km_022237,1.0611180434992284
NGA_5km_022238,1.0301614455234858
NGA_5km_022239,1.0627642972969715
NGA_5km_022240,0.943350199780433
NGA_5km_022241,0.9594214168595679
NGA_5km_022242,0.9558369200906636
NGA_5km_022243,1.0186487833658855
NGA_5km_022244,1.034137867115162
NGA_5km_022245,1.136778278115355
NGA_5km_022246,1.0864224845980421
NGA_5km_022247,1.1201801064573689
NGA_5km_022248,1.1869600582746118
NGA_5km_022249,1.4794774938512731
NGA_5km_022250,2.5439701786747686
NGA_5km_022251,2.0955260476948303
NGA_5km_022252,2.4952364321108216
NGA_5km_022253,2.732370635609568
NGA_5km_022254,1.2644902923960744
NGA_5km_022255,1.1504841723473243
NGA_5km_022256,1.0319644315743153
NGA_5km_022257,1.1885823379328222
NGA_5km_022258,2.9306749885464893
NGA_5km_022259,1.8714286898389274
NGA_5km_022260,1.6938499168113426
NGA_5km_022261,9.760064019097221
NGA_5km_022262,3.211997326509452
NGA_5km_022263,2.24870290319904
NGA_5km_022264,0.9035858342676987
NGA_5km_022265,0.5217786247347608
NGA_5km_022266,0.6130463870955102
NGA_5km_022267,1.1018819926697532
NGA_5km_022268,9.439632462866513
NGA_5km_022269,5.125562126253858
NGA_5km_022270,1.618098140542024
NGA_5km_022271,0.6552023240077642
NGA_5km_022272,1.8222814489293981
NGA_5km_022273,2.753117314091435
NGA_5km_022274,0.9676363909686053
NGA_5km_022275,1.925562729070216
NGA_5km_022276,1.1756748152367862
NGA_5km_022277,0.6612000641999422
NGA_5km_022278,0.3552715825099571
NGA_5km_022279,0.595357730064863
NGA_5km_022280,0.9480677475163966
NGA_5km_022281,0.9423332685305749
NGA_5km_022282,0.867407622160735
NGA_5km_022283,0.9033083503628955
NGA_5km_022284,0.9174838595920138
NGA_5km_022285,0.8893334659529321
NGA_5km_022286,0.8328804564631842
NGA_5km_022287,0.8402409494659047
NGA_5km_022288,0.8185497331030575
NGA_5km_022289,0.8112670521677277
NGA_5km_022290,0.8750827930591725
NGA_5km_022291,0.9216257731119791
NGA_5km_022292,0.830857076762635
NGA_5km_022293,0.6867236966401143
NGA_5km_022294,0.8282311521930459
NGA_5km_022295,0.6788464769904996
NGA_5km_022296,0.8321466328185282
NGA_5km_022297,1.6441857608748072
NGA_5km_022298,3.5263551311728394
NGA_5km_022299,1.3406026392807195
NGA_5km_022300,0.7465352187921972
NGA_5km_022301,0.6592990152196947
NGA_5km_022302,0.7408597027813947
NGA_5km_022303,0.5919691486123168
NGA_5km_022304,0.4927873022762346
NGA_5km_022305,0.8207278781467013
NGA_5km_022306,0.5359492360809703
NGA_5km_022307,0.8904013928071952
NGA_5km_022308,0.669783897649229
NGA_5km_022309,0.6662146485882041
NGA_5km_022310,0.6515237313729746
NGA_5km_022311,0.7334233978648245
NGA_5km_022312,0.5662723588354793
NGA_5km_022313,1.0455646279417439
NGA_5km_022314,0.7101839795524691
NGA_5km_022315,0.4099563316062645
NGA_5km_022316,0.4667215783611622
NGA_5km_022317,0.4681939490047502
NGA_5km_022318,0.4009783238540461
NGA_5km_022319,0.24733489236713926
NGA_5km_022320,0.5073496971601321
NGA_5km_022321,0.46671361099054787
NGA_5km_022322,0.5396796332465278
NGA_5km_022323,0.3487922762647087
NGA_5km_022324,0.5401019925385518
NGA_5km_022325,0.5913754686897184
NGA_5km_022326,0.626432724940924
NGA_5km_022327,0.4423977887188947
NGA_5km_022328,0.4166533858687789
NGA_5km_022329,0.4473317464192708
NGA_5km_022330,0.4524115103262442
NGA_5km_022331,0.531530442580678
NGA_5km_022332,0.49843371355975113
NGA_5km_022333,0.33600282080379534
NGA_5km_022334,0.3063679447880498
NGA_5km_022335,0.2262176231101707
NGA_5km_022336,0.1404288963035301
NGA_5km_022337,0.1796645176263503
NGA_5km_022338,0.09174103207058376
NGA_5km_022339,0.18250219806347018
NGA_5km_022340,0.15711945663263768
NGA_5km_022341,0.26911671956380206
NGA_5km_022342,0.7107135631419994
NGA_5km_022343,0.8585454681773245
NGA_5km_022344,0.5666048968279803
NGA_5km_022345,0.3740016325020496
NGA_5km_022346,0.41311057096992443
NGA_5km_022347,0.5349707897798515
NGA_5km_022348,0.3863833392107928
NGA_5km_022349,0.3379480809341242
NGA_5km_022350,0.47168920069565007
NGA_5km_022351,0.5686553201557677
NGA_5km_022352,0.7561964645884396
NGA_5km_022353,0.6496591921205874
NGA_5km_022354,0.8314136458031925
NGA_5km_022355,1.446864281171634
NGA_5km_022356,0.9267593195408951
NGA_5km_022357,0.7603145646460262
NGA_5km_022358,1.0065968831380208
NGA_5km_022359,0.8439870763708044
NGA_5km_022360,0.8508733612260008
NGA_5km_022361,1.1581957781756367
NGA_5km_022362,3.848255298755787
NGA_5km_022363,5.779419698832948
NGA_5km_022364,9.715559594425155
NGA_5km_022365,11.85017074773341
NGA_5km_022366,9.196349344135802
NGA_5km_022367,7.668058108660131
NGA_5km_022368,11.27887565706983
NGA_5km_022369,7.470617977189429
NGA_5km_022370,6.78381950472608
NGA_5km_022371,5.605955900969328
NGA_5km_022372,3.9063600139853394
NGA_5km_022373,1.7726474338107638
NGA_5km_022374,2.182617564260224
NGA_5km_022375,1.7257451076133579
NGA_5km_022376,1.2102299442997686
NGA_5km_022377,1.6578118595076197
NGA_5km_022378,1.7143208068094136
NGA_5km_022379,1.3724409503701291
NGA_5km_022380,0.8552658646195023
NGA_5km_022381,0.7979968035662616
NGA_5km_022382,0.9166767394620609
NGA_5km_022383,0.6346489235206887
NGA_5km_022384,0.6876572032033661
NGA_5km_022385,0.8143458425262828
NGA_5km_022386,0.4564311651535976
NGA_5km_022387,0.44375191205813563
NGA_5km_022388,0.5535206735869984
NGA_5km_022389,0.6718553142783082
NGA_5km_022390,0.5470979478624132
NGA_5km_022391,0.49412805062753185
NGA_5km_022392,0.5614750709062741
NGA_5km_022393,0.6005799093364198
NGA_5km_022394,0.8622669172875675
NGA_5km_022395,0.8075172518506463
NGA_5km_022396,0.8155924479166666
NGA_5km_022397,0.653651202166522
NGA_5km_022398,0.5071541779960682
NGA_5km_022399,0.6489741949387539
NGA_5km_022400,0.817114747600791
NGA_5km_022401,0.880777523841387
NGA_5km_022402,1.0174941074701003
NGA_5km_022403,0.9579606232819734
NGA_5km_022404,1.0647291018639082
NGA_5km_022405,0.9862022649228962
NGA_5km_022406,0.9013763239354263
NGA_5km_022407,1.0683746337890625
NGA_5km_022408,1.0474341121720678
NGA_5km_022409,1.8967187198591822
NGA_5km_022410,1.3462206051673418
NGA_5km_022411,1.3632733380353008
NGA_5km_022412,1.0556925078968944
NGA_5km_022413,1.0050886565563726
NGA_5km_022414,1.078051343376254
NGA_5km_022415,0.6107122633192275
NGA_5km_022416,1.0252615846233604
NGA_5km_022417,1.155981558340567
NGA_5km_022418,1.3356526692708333
NGA_5km_022419,1.268803537627797
NGA_5km_022420,0.8134005677466299
NGA_5km_022421,0.6434764626585407
NGA_5km_022422,0.7773154458881896
NGA_5km_022423,0.7354846059540172
NGA_5km_022424,0.6453847060968847
NGA_5km_022425,0.8634600227261767
NGA_5km_022426,0.9668061998155382
NGA_5km_022427,1.3003676614643616
NGA_5km_022428,1.1114141925487644
NGA_5km_022429,0.9780942186897184
NGA_5km_022430,0.992071834611304
NGA_5km_022431,0.9570048767843364
NGA_5km_022432,1.0210752133969907
NGA_5km_022433,1.2099907015576774
NGA_5km_022434,1.148949893904321
NGA_5km_022435,1.0321338794849537
NGA_5km_022436,0.9760256499246834
NGA_5km_022437,1.2899132245852623
NGA_5km_022438,1.5215683925298997
NGA_5km_022439,1.7985425407503859
NGA_5km_022440,1.8185607533396027
NGA_5km_022441,1.7807353455343364
NGA_5km_022442,1.491723143024209
NGA_5km_022443,1.3545085433261845
NGA_5km_022444,1.7410643777729553
NGA_5km_022445,1.9502218740957755
NGA_5km_022446,2.835482750409915
NGA_5km_022447,1.8259740758825231
NGA_5km_022448,2.183945644048997
NGA_5km_022449,1.1862107265142747
NGA_5km_022450,1.8888255931712963
NGA_5km_022451,4.41036847681781
NGA_5km_022452,0.792962345076196
NGA_5km_022453,0.8596940217194734
NGA_5km_022454,6.634029435522763
NGA_5km_022455,4.329442153742284
NGA_5km_022456,6.885097173996914
NGA_5km_022457,4.477121988932292
NGA_5km_022458,1.0681082532296773
NGA_5km_022459,0.8903354597680363
NGA_5km_022460,5.572076114607446
NGA_5km_022461,3.488437982253086
NGA_5km_022462,0.9524010552300347
NGA_5km_022463,4.62377326871142
NGA_5km_022464,3.9083289629147377
NGA_5km_022465,2.364278534312307
NGA_5km_022466,1.6398373273463032
NGA_5km_022467,0.7682472040623795
NGA_5km_022468,0.7353261311848959
NGA_5km_022469,0.8723231186101466
NGA_5km_022470,0.7312096960750627
NGA_5km_022471,0.9041576620973186
NGA_5km_022472,0.9097768524546682
NGA_5km_022473,0.89430312168451
NGA_5km_022474,0.8291097404130923
NGA_5km_022475,0.9004603256413966
NGA_5km_022476,1.133577040684076
NGA_5km_022477,1.0970436378761574
NGA_5km_022478,0.9052138151945891
NGA_5km_022479,1.0437218936873072
NGA_5km_022480,0.9165393217110339
NGA_5km_022481,0.7597339106541053
NGA_5km_022482,0.71980685952269
NGA_5km_022483,0.6803805975266445
NGA_5km_022484,0.8019160517939815
NGA_5km_022485,1.1000280497986594
NGA_5km_022486,0.8625123765733507
NGA_5km_022487,0.8540212372202932
NGA_5km_022488,0.7140909830729166
NGA_5km_022489,0.6493740705103656
NGA_5km_022490,0.5850800408257378
NGA_5km_022491,0.62206381338614
NGA_5km_022492,0.42450845977406443
NGA_5km_022493,0.5816705962758005
NGA_5km_022494,0.617847725197121
NGA_5km_022495,0.5788099971818336
NGA_5km_022496,0.749987832861009
NGA_5km_022497,1.0575574710045332
NGA_5km_022498,1.5855690285011574
